inventory_id,set_num,quantity
5386,8831-2,1
5386,8831-3,1
5386,8831-4,1
5386,8831-5,1
5386,8831-6,1
5386,8831-7,1
5386,8831-8,1
5386,8831-9,1
5404,7958-1,1
5432,7410-1,1
5432,7411-1,1
5432,7414-1,1
5432,7418-1,1
5491,4512-1,1
5491,4514-1,1
5491,4515-1,1
5491,4520-1,1
5500,7308-1,1
5500,7309-1,1
5500,7311-1,1
5553,8803-0,60
5554,8804-1,1
5554,8804-10,1
5554,8804-11,1
5554,8804-12,1
5554,8804-13,1
5554,8804-14,1
5554,8804-15,1
5554,8804-16,1
5554,8804-2,1
5554,8804-3,1
5554,8804-4,1
5554,8804-5,1
5554,8804-6,1
5554,8804-7,1
5554,8804-8,1
5554,8804-9,1
5595,3344-1,1
5595,3345-1,1
5595,3346-1,1
5600,75899-1,1
5600,75908-1,1
5600,75909-1,1
5600,75910-1,1
5645,8742-1,1
5645,8743-1,1
5645,8744-1,1
5645,8745-1,1
5645,8746-1,1
5645,8747-1,1
5675,1196-1,1
5675,1197-1,1
5675,1198-1,1
5675,1199-1,1
5740,8380-1,1
5740,8384-1,1
5855,7509-1,1
5857,7208-1,1
5857,7239-1,1
5857,7241-1,1
5857,7942-1,1
5904,3177-1,1
5904,3179-1,1
5904,8401-1,1
5904,8402-1,1
5955,10049-1,1
5955,10072-1,1
5955,10074-1,1
5955,10076-1,1
5955,3804-1,1
5955,5225-1,1
5955,9738-1,1
5955,9916-1,1
5970,8929-1,1
5970,8930-1,1
5970,8931-1,1
5970,8932-1,1
5990,8106-1,1
5990,8107-1,1
5990,8108-1,1
6034,7514-1,1
6050,10132-1,1
6050,4515-1,1
6050,4520-1,1
6066,4431-1,1
6066,4432-1,1
6066,4433-1,1
6066,4435-1,1
6086,4924-10,1
6086,4924-11,1
6086,4924-12,1
6086,4924-13,1
6086,4924-14,1
6086,4924-15,1
6086,4924-16,1
6086,4924-17,1
6086,4924-18,1
6086,4924-19,1
6086,4924-2,1
6086,4924-20,1
6086,4924-21,1
6086,4924-22,1
6086,4924-23,1
6086,4924-24,1
6086,4924-25,1
6086,4924-3,1
6086,4924-4,1
6086,4924-5,1
6086,4924-6,1
6086,4924-7,1
6086,4924-8,1
6086,4924-9,1
6093,1547-1,1
6093,1596-1,1
6093,1624-1,1
6117,8645-1,1
6117,8646-1,1
6174,7979-10,1
6174,7979-11,1
6174,7979-12,1
6174,7979-13,1
6174,7979-14,1
6174,7979-15,1
6174,7979-16,1
6174,7979-17,1
6174,7979-18,1
6174,7979-19,1
6174,7979-2,1
6174,7979-20,1
6174,7979-21,1
6174,7979-22,1
6174,7979-23,1
6174,7979-24,1
6174,7979-25,1
6174,7979-3,1
6174,7979-4,1
6174,7979-5,1
6174,7979-6,1
6174,7979-7,1
6174,7979-8,1
6174,7979-9,1
6181,8008-1,1
6181,8010-1,1
6194,8688-1,1
6194,8689-1,1
6194,8941-1,1
6194,8942-1,1
6205,7741-1,1
6205,7890-1,1
6205,7942-1,1
6241,9798-1,1
6241,9833-2,1
6253,1278-1,1
6253,1279-1,1
6253,1280-1,1
6253,1281-1,1
6276,8047-1,1
6276,8065-1,1
6276,8067-1,1
6276,8069-1,1
6282,7238-1,1
6282,7906-1,1
6282,7942-1,1
6282,7944-1,1
6282,7945-1,1
6296,7236-2,1
6296,7741-1,1
6296,7942-1,1
6319,2063-1,1
6319,2065-1,1
6319,2067-1,1
6319,2068-1,1
6319,2141-1,1
6319,2142-1,1
6330,4515-1,3
6330,4520-1,2
6330,4531-1,2
6331,8721-1,1
6331,8722-1,1
6331,8723-1,1
6331,8724-1,1
6331,8725-1,1
6331,8726-1,1
6336,851097,1
6336,8758-1,1
6371,4479-1,1
6371,7146-1,1
6416,20206-1,1
6416,20207-1,1
6416,20208-1,1
6423,8560-1,1
6423,8561-1,1
6423,8564-1,1
6424,8380-1,1
6424,8383-1,1
6424,8384-1,1
6424,8385-1,1
6426,8801-1,1
6426,8802-1,1
6447,8925-1,1
6447,8926-1,1
6447,8927-1,1
6453,3066-1,1
6453,3067-1,1
6453,3068-1,1
6453,3069-1,1
6486,8791-1,1
6486,8795-1,1
6514,7413-1,1
6514,7416-1,1
6514,7419-1,1
6514,7420-1,1
6530,4436-1,1
6530,4437-1,1
6530,4439-1,1
6530,4441-1,1
6544,4721-1,1
6544,4726-1,1
6544,4727-1,1
6544,4731-1,1
6544,4735-1,1
6544,626-1,2
6572,7115-1,1
6572,7124-1,1
6572,7141-1,1
6702,7904-10,1
6702,7904-11,1
6702,7904-12,1
6702,7904-13,1
6702,7904-14,1
6702,7904-15,1
6702,7904-16,1
6702,7904-17,1
6702,7904-18,1
6702,7904-19,1
6702,7904-2,1
6702,7904-20,1
6702,7904-21,1
6702,7904-22,1
6702,7904-23,1
6702,7904-24,1
6702,7904-25,1
6702,7904-3,1
6702,7904-4,1
6702,7904-5,1
6702,7904-6,1
6702,7904-7,1
6702,7904-8,1
6702,7904-9,1
6733,5612-1,1
6733,7245-1,1
6733,7741-1,1
6733,7743-1,1
6733,7744-1,1
6791,70168-1,1
6791,70170-1,1
6795,7913-1,1
6795,7914-1,1
6795,8085-1,1
6839,7235-2,1
6839,7245-2,1
6839,7743-1,1
6848,4169306a-1,1
6848,4169306b-1,1
6848,4169306c-1,1
6871,41527-1,1
6871,41528-1,1
6871,41529-1,1
6871,41530-1,1
6871,41531-1,1
6871,41532-1,1
6871,41533-1,1
6871,41534-1,1
6871,41535-1,1
6877,7313-1,1
6877,7314-1,1
6877,7315-1,1
6877,7317-1,1
6990,5859-1,1
6990,5861-1,1
6990,5862-1,1
7051,3390-1,1
7142,3409-1,1
7151,3177-1,1
7151,7241-1,1
7151,7634-1,1
7151,7638-1,1
7187,3535-1,1
7187,3536-1,1
7187,3538-1,1
7201,7508-1,1
7209,7153-1,1
7261,4701-1,1
7261,4702-1,1
7261,4704-1,1
7261,4705-1,1
7261,4706-1,1
7261,4709-1,1
7261,4711-1,1
7277,41530-1,1
7277,41531-1,1
7277,41532-1,1
7286,7422-1,1
7286,7423-1,1
7286,7424-1,1
7348,3061-1,1
7348,3183-1,1
7348,3934-1,1
7348,3936-1,1
7363,7324-10,1
7363,7324-11,1
7363,7324-12,1
7363,7324-13,1
7363,7324-14,1
7363,7324-15,1
7363,7324-16,1
7363,7324-17,1
7363,7324-18,1
7363,7324-19,1
7363,7324-2,1
7363,7324-20,1
7363,7324-21,1
7363,7324-22,1
7363,7324-23,1
7363,7324-24,1
7363,7324-25,1
7363,7324-3,1
7363,7324-4,1
7363,7324-5,1
7363,7324-6,1
7363,7324-7,1
7363,7324-8,1
7363,7324-9,1
7391,10194-1,1
7391,8867-1,1
7391,8870-1,1
7391,8878-1,1
7391,8879-1,1
7391,8882-1,1
7391,8884-1,1
7430,2155-1,1
7430,2156-1,1
7430,2157-1,1
7430,2158-1,1
7474,10000-1,1
7474,10039-1,1
7474,3739-1,1
7478,8509-1,1
7478,8510-1,1
7482,4484-1,1
7482,4485-1,1
7482,4486-1,1
7482,4487-1,1
7487,3741-1,1
7487,3742-1,1
7487,3745-1,1
7516,3741-1,1
7516,3746-1,1
7524,7200-1,1
7524,7201-1,1
7524,7203-1,1
7524,7204-1,1
7562,9496-1,1
7562,9516-1,1
7618,8102-1,1
7618,8104-1,1
7670,8601-1,1
7670,8607-1,1
7703,7000-1,1
7703,7001-1,1
7703,7002-1,1
7703,7003-1,1
7707,8587-1,1
7707,8588-1,1
7709,8560-1,1
7709,8561-1,1
7709,8563-1,1
7743,6851-1,1
7743,6861-2,1
7743,6878-1,1
7743,6887-1,1
7745,3187-1,1
7745,3934-1,1
7745,3935-1,1
7766,5620-1,1
7766,7632-1,1
7766,7746-1,1
7766,7990-1,1
7766,8401-1,1
7774,6578-1,1
7774,6586-1,1
7805,70126-1,1
7805,70128-1,1
7805,70129-1,1
7805,70130-1,1
7805,70131-1,1
7850,9509-10,1
7850,9509-11,1
7850,9509-12,1
7850,9509-13,1
7850,9509-14,1
7850,9509-15,1
7850,9509-16,1
7850,9509-17,1
7850,9509-18,1
7850,9509-19,1
7850,9509-2,1
7850,9509-20,1
7850,9509-21,1
7850,9509-22,1
7850,9509-23,1
7850,9509-24,1
7850,9509-25,1
7850,9509-3,1
7850,9509-4,1
7850,9509-5,1
7850,9509-6,1
7850,9509-7,1
7850,9509-8,1
7850,9509-9,1
7874,3431-1,1
7881,7687-10,1
7881,7687-11,1
7881,7687-12,1
7881,7687-13,1
7881,7687-14,1
7881,7687-15,1
7881,7687-16,1
7881,7687-17,1
7881,7687-18,1
7881,7687-19,1
7881,7687-2,1
7881,7687-20,1
7881,7687-21,1
7881,7687-22,1
7881,7687-23,1
7881,7687-24,1
7881,7687-25,1
7881,7687-3,1
7881,7687-4,1
7881,7687-5,1
7881,7687-6,1
7881,7687-7,1
7881,7687-8,1
7881,7687-9,1
7902,1428-1,1
7902,1429-1,1
7902,1430-1,1
7929,8684-0,60
7933,3347-1,1
7933,3348-1,1
7933,3349-1,1
7944,7279-1,1
7944,7285-1,1
7944,7286-1,1
7944,7288-1,1
7944,7741-1,1
7971,1858-1,1
7971,6829-1,1
7971,6836-1,1
8019,7075-1,1
8019,7099-1,1
8025,8563-1,1
8025,8564-1,1
8025,8565-1,1
8071,5920-1,1
8071,5934-1,1
8071,5935-1,1
8091,8603-1,1
8091,8605-1,1
8091,8613-1,1
8140,4024-10,1
8140,4024-11,1
8140,4024-12,1
8140,4024-13,1
8140,4024-14,1
8140,4024-15,1
8140,4024-16,1
8140,4024-17,1
8140,4024-18,1
8140,4024-19,1
8140,4024-2,1
8140,4024-20,1
8140,4024-21,1
8140,4024-22,1
8140,4024-23,1
8140,4024-24,1
8140,4024-25,1
8140,4024-3,1
8140,4024-4,1
8140,4024-5,1
8140,4024-6,1
8140,4024-7,1
8140,4024-8,1
8140,4024-9,1
8159,79015-1,1
8159,79016-1,1
8159,79017-1,1
8159,79018-1,1
8202,10041-1,1
8202,1252-1,1
8202,1254-1,1
8202,1255-1,1
8216,4492-1,1
8216,4494-1,1
8216,7255-1,1
8222,5576-1,1
8226,6290-1,1
8226,6291-1,1
8226,6292-1,1
8285,4488-1,1
8285,4489-1,1
8285,4490-1,1
8285,4491-1,1
8312,8581-1,1
8312,8582-1,1
8331,8770-1,1
8331,8771-1,1
8348,7907-10,1
8348,7907-11,1
8348,7907-12,1
8348,7907-13,1
8348,7907-14,1
8348,7907-15,1
8348,7907-16,1
8348,7907-17,1
8348,7907-18,1
8348,7907-19,1
8348,7907-2,1
8348,7907-20,1
8348,7907-21,1
8348,7907-22,1
8348,7907-23,1
8348,7907-24,1
8348,7907-25,1
8348,7907-3,1
8348,7907-4,1
8348,7907-5,1
8348,7907-6,1
8348,7907-7,1
8348,7907-8,1
8348,7907-9,1
8398,7235-2,1
8398,7279-1,1
8398,7285-1,1
8398,7498-1,1
8401,7749-1,1
8401,8083-1,1
8401,8084-1,1
8425,1282-1,1
8425,1283-1,1
8425,1284-1,1
8425,1285-1,1
8440,1887-1,1
8440,1888-1,1
8440,1889-1,1
8440,1890-1,1
8465,8876-1,1
8471,8607-1,1
8471,8608-1,1
8471,8609-1,1
8471,8610-1,1
8471,8611-1,1
8471,8612-1,1
8491,70000-1,1
8491,70001-1,1
8491,70003-1,1
8501,8601-1,1
8501,8604-1,1
8501,8605-1,1
8558,3741-1,1
8558,3742-1,1
8558,3744-1,1
8585,8293-1,1
8585,9392-1,1
8585,9395-1,1
8646,4526-1,1
8646,4527-1,1
8646,4528-1,1
8734,71009-1,1
8734,71009-10,1
8734,71009-11,1
8734,71009-12,1
8734,71009-13,1
8734,71009-14,1
8734,71009-15,1
8734,71009-16,1
8734,71009-2,1
8734,71009-3,1
8734,71009-4,1
8734,71009-5,1
8734,71009-6,1
8734,71009-7,1
8734,71009-8,1
8734,71009-9,1
8749,8511-1,1
8749,8513-1,1
8759,8014-1,1
8759,8015-1,1
8759,8091-1,1
8782,71005-0,60
8820,7553-10,1
8820,7553-11,1
8820,7553-12,1
8820,7553-13,1
8820,7553-14,1
8820,7553-15,1
8820,7553-16,1
8820,7553-17,1
8820,7553-18,1
8820,7553-19,1
8820,7553-2,1
8820,7553-20,1
8820,7553-21,1
8820,7553-22,1
8820,7553-23,1
8820,7553-24,1
8820,7553-25,1
8820,7553-3,1
8820,7553-4,1
8820,7553-5,1
8820,7553-6,1
8820,7553-7,1
8820,7553-8,1
8820,7553-9,1
8837,3740-1,1
8837,3742-1,1
8837,3746-1,1
8849,TRUTIE-1,1
8849,TRUXWING-1,1
8871,8900-1,1
8871,8902-1,1
8871,8905-1,1
8885,4346-1,1
8885,4347-1,1
8885,4348-1,1
8885,4349-1,1
8909,8587-1,1
8909,8590-1,1
8909,8591-1,1
8918,1062-1,1
8918,1064-1,1
8918,k1062b,1
8918,pk1062,1
8950,6605-1,1
8950,6621-1,1
8950,6628-1,1
8980,8772-1,1
8980,8783-1,1
8997,10173-1,1
8997,4548-1,1
9033,71008-1,1
9033,71008-10,1
9033,71008-11,1
9033,71008-12,1
9033,71008-13,1
9033,71008-14,1
9033,71008-15,1
9033,71008-16,1
9033,71008-2,1
9033,71008-3,1
9033,71008-4,1
9033,71008-5,1
9033,71008-6,1
9033,71008-7,1
9033,71008-8,1
9033,71008-9,1
9094,8566-1,1
9094,8567-1,1
9123,5856-1,1
9123,5857-1,1
9123,5858-1,1
9132,1290-1,1
9132,1291-1,1
9132,1292-1,1
9132,1293-1,1
9149,7104-1,1
9149,7144-1,1
9178,7236-1,1
9178,7238-1,1
9178,7890-1,1
9178,7944-1,1
9210,6503-1,1
9210,6643-1,1
9243,11905-1,1
9253,9249-1,1
9253,9251-1,1
9283,9488-1,1
9283,9489-1,1
9283,9495-1,1
9329,60000-1,1
9329,60001-1,1
9329,60002-1,1
9381,8783-1,1
9381,8786-1,1
9386,41533-1,1
9386,41534-1,1
9386,41535-1,1
9406,7499-1,1
9406,7895-1,1
9406,7937-1,1
9406,7939-1,1
9412,7103-1,1
9412,7113-1,1
9426,7638-1,1
9426,7641-1,1
9426,7642-1,1
9426,7686-1,1
9426,8402-1,1
9471,7124-1,1
9471,7190-1,1
9471,7200-1,1
9502,7891-1,1
9502,7894-1,1
9502,7901-1,1
9502,7903-1,1
9540,3219-1,1
9540,4492-1,1
9540,4493-1,1
9540,4494-1,1
9540,4495-1,1
9599,7724-10,1
9599,7724-11,1
9599,7724-12,1
9599,7724-13,1
9599,7724-14,1
9599,7724-15,1
9599,7724-16,1
9599,7724-17,1
9599,7724-18,1
9599,7724-19,1
9599,7724-2,1
9599,7724-20,1
9599,7724-21,1
9599,7724-22,1
9599,7724-23,1
9599,7724-24,1
9599,7724-25,1
9599,7724-3,1
9599,7724-4,1
9599,7724-5,1
9599,7724-6,1
9599,7724-7,1
9599,7724-8,1
9599,7724-9,1
9620,8587-1,1
9620,8590-1,1
9620,8591-1,1
9624,71010-0,20
9657,1843-2,1
9657,1843-3,1
9665,8206-1,1
9665,8426-1,1
9665,8487-1,1
9678,8610-1,1
9678,8612-1,1
9678,8615-1,1
9678,8617-1,1
9678,8619-1,1
9691,6282-1,1
9691,6283-1,1
9700,8709-1,1
9700,8958-1,1
9700,8959-1,1
9708,6212-1,1
9709,2259-1,1
9709,2260-1,1
9709,2506-1,1
9728,3740-1,1
9728,3743-1,1
9730,20203-1,1
9730,20204-1,1
9730,20205-1,1
9749,5994-1,1
9749,5999-1,1
9750,10075-1,1
9750,1374-1,1
9750,1376-1,1
9765,71004-0,60
9830,4097-1,1
9830,4099-1,1
9905,8833-1,1
9905,8833-10,1
9905,8833-11,1
9905,8833-12,1
9905,8833-13,1
9905,8833-14,1
9905,8833-15,1
9905,8833-16,1
9905,8833-2,1
9905,8833-3,1
9905,8833-4,1
9905,8833-5,1
9905,8833-6,1
9905,8833-7,1
9905,8833-8,1
9905,8833-9,1
9925,3748-1,1
9925,4548-1,1
9925,5300-1,1
9926,41016-10,1
9926,41016-11,1
9926,41016-12,1
9926,41016-13,1
9926,41016-14,1
9926,41016-15,1
9926,41016-16,1
9926,41016-17,1
9926,41016-18,1
9926,41016-19,1
9926,41016-2,1
9926,41016-20,1
9926,41016-21,1
9926,41016-22,1
9926,41016-23,1
9926,41016-24,1
9926,41016-25,1
9926,41016-3,1
9926,41016-4,1
9926,41016-5,1
9926,41016-6,1
9926,41016-7,1
9926,41016-8,1
9926,41016-9,1
9943,4865-1,1
9943,4866-1,1
9943,4867-1,1
9955,4182-1,1
9955,4183-1,1
9960,71005-1,1
9960,71005-10,1
9960,71005-11,1
9960,71005-12,1
9960,71005-13,1
9960,71005-14,1
9960,71005-15,1
9960,71005-16,1
9960,71005-2,1
9960,71005-3,1
9960,71005-4,1
9960,71005-5,1
9960,71005-6,1
9960,71005-7,1
9960,71005-8,1
9960,71005-9,1
10024,7600-10,1
10024,7600-11,1
10024,7600-12,1
10024,7600-13,1
10024,7600-14,1
10024,7600-15,1
10024,7600-16,1
10024,7600-17,1
10024,7600-18,1
10024,7600-19,1
10024,7600-2,1
10024,7600-20,1
10024,7600-21,1
10024,7600-22,1
10024,7600-23,1
10024,7600-24,1
10024,7600-25,1
10024,7600-3,1
10024,7600-4,1
10024,7600-5,1
10024,7600-6,1
10024,7600-7,1
10024,7600-8,1
10024,7600-9,1
10028,7235-2,1
10028,7236-2,1
10028,7741-1,1
10028,7890-1,1
10028,7942-1,1
10028,7945-1,1
10043,7242-1,1
10043,7733-1,1
10043,7990-1,1
10043,7991-1,1
10052,71001-0,60
10089,4056-1,1
10089,4057-1,1
10089,4058-1,1
10089,4059-1,1
10089,4060-1,1
10089,4061-1,1
10089,4062-1,1
10089,4063-1,1
10089,4064-1,1
10089,4065-1,1
10089,4066-1,1
10089,4067-1,1
10089,4068-1,1
10089,4069-1,1
10089,4070-1,1
10089,4071-1,1
10089,4072-1,1
10089,4073-1,1
10089,4074-1,1
10089,4075-1,1
10089,4076-1,1
10089,4077-1,1
10089,4078-1,1
10089,4079-1,1
10158,10020-1,1
10158,10022-1,1
10158,10025-1,1
10158,4515-1,1
10158,4520-1,2
10158,4548-1,1
10180,7285-1,1
10180,7741-1,1
10227,1475-1,1
10227,6526-1,1
10227,6679-1,1
10229,4695-1,1
10229,4750-1,1
10229,4751-1,1
10235,7507-1,1
10259,9471-1,1
10259,9474-1,1
10273,3302-1,1
10273,3303-1,1
10273,3305-1,2
10273,3306-1,1
10273,3317-1,2
10318,4601-1,1
10318,4605-1,1
10318,4609-1,1
10391,6336-1,1
10391,6516-1,1
10391,6614-1,1
10405,7422-1,1
10405,7423-1,1
10405,7424-1,1
10406,1740-1,1
10406,1741-1,1
10406,1742-1,1
10421,5969-1,1
10421,5970-1,1
10421,5971-1,1
10421,5972-1,1
10421,5973-1,1
10421,5974-1,1
10421,8399-1,1
10421,8400-1,1
10435,7235-1,1
10435,7245-1,1
10435,7743-1,1
10481,5836-1,1
10481,5837-1,1
10481,5838-1,1
10481,5850-1,1
10515,2882-1,1
10515,2884-1,1
10515,2886-1,1
10515,6407-1,1
10561,9488-1,1
10561,9489-1,1
10645,7133-1,1
10645,7143-1,1
10645,7146-1,1
