"Portland, Oregon Manual Bike Counts, 2000-2017",,,,,,,,,,,,,,,,,,,,,,
southeast,59,SE Gladstone & 42nd,4-6pm,149,147,157,199,142,138,,179,181,143,98,86,-,-,-,-,-,-,58
southeast,61,SE Harrison & Ladd (Circle)**,4-6pm,635,672,718,762,851,691,720,787,791,795,351,370,371,-,-,-,180,-,252
southeast,62,SE Lincoln & 41st,4-6pm,371,427,429,375,342,406,376,359,393,385,205,203,-,-,145,-,115,-,-
southeast,64,SE Milwaukie & Powell,4-6pm,85,78,67,123,103,-,-,120,156,148,100,-,-,-,-,-,-,-,-
southeast,65,SE Spokane & Springwater,4-6pm,540,522,512,497,537,583,400,416,210,572,377,282,-,-,-,-,-,-,-
southeast,66,SE Taylor & 41st,4-6pm,175,229,213,182,273,241,241,237,249,190,191,140,-,-,-,-,65,-,-
southeast,67,SE Woodstock & 46th,4-6pm,126,116,88,113,146,90,-,120,116,132,127,-,-,-,-,-,-,-,-
southeast,68,SE Woodward & 71st,4-6pm,109,94,147,69,78,90,118,151,110,98,-,-,-,-,-,-,-,-,-
southeast,69,SE Springwater & Johson Creek,4-6pm,189,215,260,252,225,202,235,146,155,155,204,-,-,-,-,-,-,-,-
southeast,70,Springwater & Oaks Bottom Path,4-6pm,577,605,560,576,572,577,590,549,554,529,500,-,-,-,-,-,-,-,-
southeast,99,SE Duke & 72nd,4-6pm,46,35,37,62,35,52,55,-,-,-,-,-,-,-,-,-,-,-,-
southeast,100,SE Ankeny & 28th,4-6pm,500,501,480,543,511,450,563,556,482,521,341,-,-,-,-,-,-,-,-
southeast,101,SE Salmon & 34th,4-6pm,338,375,374,391,372,407,426,456,423,480,293,-,-,-,-,-,-,-,-
southeast,108,SE Clay & Water,4-6pm,275,196,322,643,583,379,-,153,131,-,-,-,-,-,-,-,-,-,-
southeast,109,SE Clay & 7th,4-6pm,211,219,192,221,181,236,215,219,181,205,-,-,-,-,-,-,-,-,-
southeast,110,SE Clay & 12th,4-6pm,186,190,196,257,269,242,294,268,220,247,193,-,-,-,-,-,-,-,-
southeast,138,SE Milwaukie & Mitchell,4-6pm,140,97,129,136,155,-,151,178,127,153,-,-,-,-,-,-,-,-,-
southeast,149,SE Center & 52nd,4-6pm,132,149,131,66,83,90,-,56,71,-,-,-,-,-,-,-,-,-,-
southeast,160,SE Clinton & 13th,4-6pm,598,496,335,198,73,204,206,171,139,-,-,-,-,-,-,-,-,-,-
southeast,170,SE Mill & 87th,4-6pm,45,56,57,51,57,42,41,83,-,-,-,-,-,-,-,-,-,-,-
southeast,173,SE Umatilla & 19th,4-6pm,160,164,212,159,217,262,183,174,-,-,-,-,-,-,-,-,-,-,-
southeast,174,SE Spokane & 15th,4-6pm,73,74,113,-,103,135,110,52,-,-,-,-,-,-,-,-,-,-,-
southeast,212,SE Woodstock & 52nd,4-6pm,123,142,128,121,88,119,90,-,-,-,-,-,-,-,-,-,-,-,-
southeast,241,Springwater Corridor (S of Ivon),4-6pm,573,576,619,600,596,564,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,242,E Burnside & SE 6th,4-6pm,419,430,442,433,377,388,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,243,E Burnside & SE 12th,4-6pm,150,291,329,316,335,327,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,244,SE Clinton & 34th,4-6pm,610,524,502,474,463,509,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,245,SE Ladd & 20th/21st,4-6pm,372,452,466,542,605,571,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,246,SE Salmon & 28th,4-6pm,210,229,214,234,229,232,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,247,SE Taylor & 53rd,4-6pm,80,88,87,51,49,43,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,248,SE Flavel & 52nd,4-6pm,40,36,48,40,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,249,SE Flavel & 87th,4-6pm,32,38,32,58,-,36,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,250,SE Woodstock & 87th,4-6pm,29,32,22,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,251,SE Brooklyn & 85th,4-6pm,13,26,13,27,32,15,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,252,SE Lincoln & 52nd,4-6pm,258,284,307,225,221,241,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,253,SE Caruthers & Eastbank Esplanade,4-6pm,655,632,552,422,-,588,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,256,SE Caruthers & Water,4-6pm,1108,1235,866,719,694,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,257,SE Division & 60th,4-6pm,73,114,84,80,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,265,SE Holgate & 17th,4-6pm,159,151,124,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,266,SE Division & 76th,4-6pm,94,90,106,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,267,SE Stark & 76th,4-6pm,26,41,31,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,268,SE Bybee & 19th,4-6pm,80,102,74,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,269,SE Woodstock & 28th,4-6pm,71,104,99,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,270,SE Foster & 67th,4-6pm,60,88,83,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,276,SE Powell over-crossing @ 17th Ave,4-6pm,244,255,138,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,288,SE Salmon & 29th,4-6pm,271,234,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,289,SE Ankeny & 30th,4-6pm,373,303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,294,SE Franklin & 26th Ave,4-6pm,96,145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,301,SE Lafayette & 21st (NEW),4-6pm,183,,,,,,,,,,,,,,,,,,
southeast,302,SE Odgen & 67th (NEW),4-6pm,7,,,,,,,,,,,,,,,,,,
southeast,310,SE MLK & Morrison (NEW),7-9am,3,,,,,,,,,,,,,,,,,,
north,6,N Fessenden & Peninsula Crossing,4-6pm,40,36,37,89,49,70,-,-,73,56,55,-,-,-,-,-,-,-,-
north,7,N Interstate & Greeley,4-6pm,265,280,296,261,223,259,248,255,237,268,192,202,-,-,78,-,-,-,51
north,8,N Interstate & Larrabee,4-6pm,296,280,345,308,322,325,321,221,246,341,259,249,-,-,-,-,-,-,-
north,9,N Portsmouth & Houghton,4-6pm,26,38,46,-,24,37,-,-,43,52,43,-,-,-,-,-,-,-,-
north,10,N Denver & Rosa Parks,4-6pm,165,243,200,198,220,150,123,-,160,148,103,90,-,-,-,-,27,-,-
north,11,N Vancouver & Russell,7-9am,1050,"1,177","1,028","1,140",948,"1,032",875,-,645,720,465,380,-,-,215,-,190,170,106
north,12,N Williams & Russell,4-6pm,1001,985,942,"1,069",921,797,799,619,535,549,421,177,-,176,-,-,112,122,59
north,13,N Smith & St. Louis,4-6pm,21,11,31,-,23,29,-,25,-,31,20,-,-,-,-,-,-,-,-
north,14,N Flint & Tillamook,4-6pm,119,135,134,159,143,-,178,-,137,164,118,107,-,-,-,-,183,167,80
north,15,N Vancouver & Ainsworth,7-9am,274,264,272,252,282,232,212,198,-,240,123,116,-,82,-,-,53,44,-
north,16,N Willamette & Philadelphia,4-6pm,35,38,35,-,28,38,52,56,-,-,30,-,-,-,-,-,-,-,-
north,17,N Willamette & Waud Bluff Trail,4-6pm,177,165,213,177,162,178,175,-,153,122,-,-,-,-,-,-,-,-,-
north,97,N Interstate/Lloyd/Oregon,4-6pm,1124,"1,159",964,"1,011","1,028",957,821,902,-,705,-,-,-,-,-,-,-,-,-
north,102,N Going & Greeley,4-6pm,116,149,153,148,136,173,117,119,-,104,92,-,-,-,-,-,-,-,-
north,103,N Port Center Wy & Cement Rd,4-6pm,,-,-,-,3,3,9,4,7,6,9,-,-,-,-,-,-,-,-
north,124,N Willis & Woolsey,4-6pm,37,55,40,39,31,51,-,-,-,31,-,-,-,-,-,-,-,-,-
north,125,N Bryant & Missouri,4-6pm,49,56,45,40,73,53,50,-,-,38,-,-,-,-,-,-,-,-,-
north,126,N Union Path & I-5,4-6pm,,100,-,-,96,92,87,85,90,87,-,-,-,-,-,-,-,-,-
north,127,N Failing & Missouri,4-6pm,55,29,41,41,37,42,59,42,35,40,-,-,-,-,-,-,-,-,-
north,154,N Concord & Willamette,4-6pm,120,140,109,115,-,-,125,88,-,-,-,-,-,-,-,-,-,-,-
north,155,N Bryant & Wabash,4-6pm,47,69,44,65,57,43,47,25,39,-,-,-,-,-,-,-,-,-,-
north,165,N Central & N Burr,4-6pm,21,33,36,30,28,30,30,22,-,-,-,-,-,-,-,-,-,-,-
north,166,N Wabash & N Halleck,4-6pm,36,34,34,-,25,22,17,25,-,-,-,-,-,-,-,-,-,-,-
north,167,N Bryant & Concord,4-6pm,47,44,37,40,54,34,-,40,-,-,-,-,-,-,-,-,-,-,-
north,202,N Chautauqua & Willis,4-6pm,22,31,7,25,24,26,-,25,-,-,-,-,-,-,-,-,-,-,-
north,204,N Skidmore & Michigan,4-6pm,156,119,132,134,143,147,166,-,-,-,-,-,-,-,-,-,-,-,-
north,205,N Michigan & Rosa Parks,4-6pm,137,149,157,146,134,110,95,-,-,-,-,-,-,-,-,-,-,-,-
north,231,N Going & Vancouver,7-9am,687,732,696,586,725,645,-,-,-,-,-,-,-,-,-,-,-,-,-
north,232,N Going & Williams,4-6pm,767,741,756,720,770,574,-,-,-,-,-,-,-,-,-,-,-,-,-
north,233,N Denver & Terry,4-6pm,69,85,120,72,76,71,-,-,-,-,-,-,-,-,-,-,-,-,-
north,234,N Willamette Blvd & Carey (to Trail),4-6pm,152,166,171,-,139,187,-,-,-,-,-,-,-,-,-,-,-,-,-
north,258,N Going & Concord,3-5pm,108,65,42,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
north,287,N Lombard & Bruce (NEW),4-6pm,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,38,NW Thurman & 14th,4-6pm,112,70,99,102,87,86,73,83,97,113,83,-,-,-,-,-,-,-,-
northwest,39,NW Bridge Ave & St. Johns Bridge,4-6pm,28,-,26,-,39,36,37,-,47,-,22,-,-,-,-,-,-,-,-
northwest,40,NW Couch & 15th,4-6pm,47,55,63,48,43,51,46,39,43,40,37,24,-,-,-,-,-,14,19
northwest,41,NW Glisan & 16th,4-6pm,66,72,61,60,93,98,-,100,66,88,67,43,-,75,-,-,-,46,72
northwest,42,NW Johnson & 18th,4-6pm,185,188,202,220,184,167,176,144,157,-,132,130,-,-,-,89,-,82,-
northwest,43,NW Johnson & 19th,7-9am,152,142,135,102,108,163,200,-,83,105,127,-,-,-,40,-,51,-,-
northwest,44,NW Thompson & Skyline,4-6pm,25,21,26,-,-,26,-,-,-,43,-,-,-,-,-,-,-,-,-
northwest,45,NW Wardway & Nicolai,4-6pm,48,60,51,46,44,65,-,-,58,61,-,-,-,-,-,-,-,-,-
northwest,96,NW Overton & 18th,4-6pm,206,188,200,195,-,191,-,155,139,111,75,-,-,-,-,-,-,-,-
northwest,104,NW Naito & 9th,4-6pm,309,318,334,281,345,246,295,343,196,237,154,-,-,-,-,-,-,-,-
northwest,122,NW Thurman & 24th,4-6pm,71,84,91,112,115,98,103,127,136,132,-,-,-,-,-,-,-,-,-
northwest,123,NW Lovejoy & 9th,4-6pm,401,558,595,609,505,418,432,306,419,465,-,-,-,-,-,-,-,-,-
northwest,163,NW Johnson & 14th,4-6pm,260,279,231,231,229,215,207,206,211,-,-,-,-,-,-,-,-,-,-
northwest,235,NW Couch & 14th,4-6pm,138,153,130,111,82,105,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,236,NW Raleigh & 14th,4-6pm,67,80,81,64,40,44,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,237,NW Overton & 19th,7-9am,133,97,119,138,119,100,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,238,NW Marshall & 14th,4-6pm,233,215,230,138,204,173,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,239,NW Marshall & 18th,4-6pm,159,133,127,117,132,131,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,240,NW Marshall & 19th,7-9am,127,125,132,98,118,108,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,264,NW Everett & 19th,7-9am,165,175,226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,303,NW Johnson & 20th (NEW),4-6pm,117,,,,,,,,,,,,,,,,,,
northwest,311,NW Marshall & 16th (NEW),4-6pm,151,,,,,,,,,,,,,,,,,,
northwest,313,NW Overton & 11th (NEW),4-6pm,311,,,,,,,,,,,,,,,,,,
southwest,74,SW Terwilliger & Sheridan,7-9am,94,141,113,161,162,138,142,144,151,129,117,210,-,-,-,-,-,-,124
southwest,75,SW Arnold & 35th,4-6pm,5,-,7,-,4,7,10,4,3,8,-,-,-,-,-,-,-,-,-
southwest,77,SW Barbur & Hamilton,4-6pm,105,142,107,164,153,126,206,150,141,198,105,92,-,-,-,-,62,-,33
southwest,78,SW BH Hwy & Shattuck,4-6pm,28,40,-,45,33,39,47,61,46,54,33,-,-,-,-,-,-,-,-
southwest,80,SW Canyon Ct & Skyline,4-6pm,111,102,126,136,146,138,132,108,91,116,77,52,-,-,-,-,-,-,-
southwest,81,SW Capitol & Sunset,4-6pm,115,102,128,156,101,104,136,125,123,131,117,80,-,-,74,-,-,66,78
southwest,82,SW Capitol Hwy & Vermont,4-6pm,53,51,70,76,61,102,66,69,59,67,45,45,-,-,-,-,-,-,-
southwest,85,SW Kingston & Rose Garden,4-6pm,71,-,71,76,49,-,72,-,-,76,-,-,-,-,-,-,-,-,-
southwest,86,SW Willamette Greenway & Miles,4-6pm,125,83,47,53,45,62,72,74,55,45,45,-,-,-,-,-,-,-,-
southwest,87,SW Moody & Gibbs,4-6pm,735,755,469,515,502,378,351,348,285,317,272,116,-,-,-,-,-,-,88
southwest,88,SW Multnomah & 45th,4-6pm,69,85,98,63,64,81,70,73,65,-,48,59,-,-,-,-,-,32,42
southwest,90,SW Terwilliger & 2nd,4-6pm,30,-,46,71,34,60,66,57,52,74,-,-,-,-,-,-,-,-,-
southwest,91,SW Terwilliger & Campus Drive,4-6pm,137,144,201,175,197,201,236,229,189,189,190,186,-,-,-,-,-,-,-
southwest,92,SW Capitol Hwy & Terwilliger,4-6pm,104,137,159,133,159,162,159,165,150,103,113,-,-,-,-,-,-,-,-
southwest,105,SW Bond & Curry,4-6pm,136,171,148,115,126,122,89,108,86,-,81,-,-,-,-,-,-,-,-
southwest,111,SW Barbur & Capitol Hwy,4-6pm,32,21,26,44,18,58,58,55,30,46,-,-,-,-,-,-,-,-,-
southwest,112,SW Hamilton & 45th,4-6pm,5,5,7,8,7,10,9,6,16,10,-,-,-,-,-,-,-,-,-
southwest,113,SW Taylors Ferry & Terwilliger,4-6pm,107,80,67,86,85,111,83,86,55,116,-,-,-,-,-,-,-,-,-
southwest,114,SW Palantine & Riverview Cemetary,4-6pm,68,93,84,78,-,97,95,112,84,-,-,-,-,-,-,-,-,-,-
southwest,115,SW Barbur & Terwilliger,4-6pm,119,135,141,164,154,155,190,204,179,-,-,114,-,-,70,-,35,-,-
southwest,116,SW Bertha & Vermont,4-6pm,36,29,31,18,30,36,70,49,35,-,-,-,-,-,-,-,-,-,-
southwest,117,SW Corbett & Nebraska,4-6pm,21,17,14,15,14,22,21,23,-,22,-,-,-,-,-,-,-,-,-
southwest,118,SW Arthur & 1st,4-6pm,47,66,70,76,89,82,88,83,63,97,-,-,-,-,-,-,-,-,-
southwest,120,SW 18th & Trail south of Sunset Hwy,4-6pm,24,33,39,20,26,43,15,35,-,-,-,-,-,-,-,-,-,-,-
southwest,121,SW Vista & Montgomery,7-9am,34,23,30,24,37,29,30,24,17,-,-,-,-,-,-,-,-,-,-
southwest,134,SW Troy & Capitol Hill,4-6pm,14,6,15,14,13,12,16,15,18,22,-,-,-,-,-,-,-,-,-
southwest,144,SW Humphrey & Patton,4-6pm,40,71,34,70,61,109,96,87,70,74,-,47,-,-,-,-,-,-,-
southwest,145,SW Terwilliger & Westwood,4-6pm,153,146,185,155,173,142,193,181,146,-,-,-,-,-,-,-,-,-,-
southwest,175,SW Illinois & 45th,4-6pm,8,-,7,12,13,6,16,9,-,-,-,-,-,-,-,-,-,-,-
southwest,206,SW Multnomah & 25th,4-6pm,57,-,35,60,52,54,83,-,-,-,-,-,-,-,-,-,-,-,-
southwest,207,SW Capitol Hwy & 35th,4-6pm,31,38,49,36,44,16,48,-,-,-,-,-,-,-,-,-,-,-,-
southwest,296,SW Miles & 60th,4-6pm,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southwest,305,SW Capitol Hwy & Dolph Ct/41st (NEW),4-6pm,6,,,,,,,,,,,,,,,,,,
southwest,312,SW Scholls Ferry Rd & Raab Rd/Humphrey Blvd (NEW),4-6pm,10,,,,,,,,,,,,,,,,,,