series,episode,baker,challenge,cake
6,7,Marie,signature,NA
6,7,Sandy,signature,NA
6,7,Stu,signature,NA
6,7,Ugnė,signature,NA
6,8,Flora,signature,NA
6,8,Ian,signature,NA
6,8,Tamal,signature,NA
6,8,Paul,signature,NA
6,8,Nadiya,signature,NA
6,8,Alvin,signature,NA
6,8,Dorret,signature,NA
6,8,Marie,signature,NA
6,8,Mat,signature,NA
6,8,Sandy,signature,NA
6,8,Stu,signature,NA
6,8,Ugnė,signature,NA
6,9,Ian,signature,pie_tart
6,9,Tamal,signature,pie_tart
6,9,Flora,signature,pie_tart
6,9,Nadiya,signature,pie_tart
6,9,Alvin,signature,NA
6,9,Dorret,signature,NA
6,9,Marie,signature,NA
6,9,Mat,signature,NA
6,9,Paul,signature,NA
6,9,Sandy,signature,NA
6,9,Stu,signature,NA
6,9,Ugnė,signature,NA
6,10,Ian,signature,NA
6,10,Tamal,signature,NA
6,10,Nadiya,signature,NA
6,10,Alvin,signature,NA
6,10,Dorret,signature,NA
6,10,Flora,signature,NA
6,10,Marie,signature,NA
6,10,Mat,signature,NA
6,10,Paul,signature,NA
6,10,Sandy,signature,NA
6,10,Stu,signature,NA
6,10,Ugnė,signature,NA
7,1,Andrew,signature,cake
7,1,Benjamina,signature,cake
7,1,Candice,signature,cake
7,1,Kate,signature,cake
7,1,Louise,signature,cake
7,1,Michael,signature,cake
7,1,Rav,signature,cake
7,1,Selasi,signature,cake
7,1,Tom,signature,cake
7,1,Val,signature,NA
7,1,Lee,signature,cake
7,1,Jane,signature,cake
7,2,Andrew,signature,NA
7,2,Benjamina,signature,NA
7,2,Jane,signature,NA
7,2,Kate,signature,NA
7,2,Michael,signature,NA
7,2,Rav,signature,NA
7,2,Selasi,signature,NA
7,2,Tom,signature,NA
7,2,Val,signature,NA
7,2,Louise,signature,NA
7,2,Candice,signature,NA
7,2,Lee,signature,NA
7,3,Andrew,signature,NA
7,3,Benjamina,signature,NA
7,3,Candice,signature,NA
7,3,Jane,signature,NA
7,3,Kate,signature,NA
7,3,Rav,signature,NA
7,3,Selasi,signature,NA
7,3,Val,signature,NA
7,3,Michael,signature,NA
7,3,Tom,signature,NA
7,3,Lee,signature,NA
7,3,Louise,signature,NA
7,4,Andrew,signature,NA
7,4,Candice,signature,NA
7,4,Jane,signature,NA
7,4,Rav,signature,NA
7,4,Selasi,signature,NA
7,4,Tom,signature,NA
7,4,Val,signature,NA
7,4,Kate,signature,NA
7,4,Benjamina,signature,NA
7,4,Lee,signature,NA
7,4,Louise,signature,NA
7,4,Michael,signature,NA
7,5,Andrew,signature,NA
7,5,Benjamina,signature,NA
7,5,Jane,signature,NA
7,5,Rav,signature,NA
7,5,Selasi,signature,NA
7,5,Tom,signature,NA
7,5,Val,signature,NA
7,5,Candice,signature,NA
7,5,Kate,signature,NA
7,5,Lee,signature,NA
7,5,Louise,signature,NA
7,5,Michael,signature,NA
7,6,Andrew,signature,pie_tart
7,6,Benjamina,signature,pie_tart
7,6,Candice,signature,pie_tart
7,6,Jane,signature,pie_tart
7,6,Selasi,signature,pie_tart
7,6,Rav,signature,pie_tart
7,6,Tom,signature,pie_tart
7,6,Kate,signature,NA
7,6,Lee,signature,NA
7,6,Louise,signature,NA
7,6,Michael,signature,NA
7,6,Val,signature,NA
7,7,Benjamina,signature,NA
7,7,Candice,signature,NA
7,7,Jane,signature,NA
7,7,Selasi,signature,NA
7,7,Tom,signature,NA
7,7,Andrew,signature,NA
7,7,Kate,signature,NA
7,7,Lee,signature,NA
7,7,Louise,signature,NA
7,7,Michael,signature,NA
7,7,Rav,signature,NA
7,7,Val,signature,NA
7,8,Andrew,signature,pie_tart
7,8,Jane,signature,pie_tart
7,8,Selasi,signature,NA
7,8,Benjamina,signature,NA
7,8,Candice,signature,pie_tart
7,8,Kate,signature,NA
7,8,Lee,signature,NA
7,8,Louise,signature,NA
7,8,Michael,signature,NA
7,8,Rav,signature,NA
7,8,Tom,signature,NA
7,8,Val,signature,NA
7,9,Candice,signature,NA
7,9,Jane,signature,NA
7,9,Selasi,signature,NA
7,9,Andrew,signature,NA
7,9,Benjamina,signature,NA
7,9,Kate,signature,NA
7,9,Lee,signature,NA
7,9,Louise,signature,NA
7,9,Michael,signature,NA
7,9,Rav,signature,NA
7,9,Tom,signature,NA
7,9,Val,signature,NA
7,10,Andrew,signature,NA
7,10,Jane,signature,NA
7,10,Candice,signature,NA
7,10,Benjamina,signature,NA
7,10,Kate,signature,NA
7,10,Lee,signature,NA
7,10,Louise,signature,NA
7,10,Michael,signature,NA
7,10,Rav,signature,NA
7,10,Selasi,signature,NA
7,10,Tom,signature,NA
7,10,Val,signature,NA
8,1,Chris,signature,cake
8,1,Flo,signature,cake
8,1,James,signature,cake
8,1,Julia,signature,cake
8,1,Kate,signature,cake
8,1,Liam,signature,NA
8,1,Sophie,signature,cake
8,1,Stacey,signature,cake
8,1,Tom,signature,cake
8,1,Yan,signature,cake
8,1,Peter,signature,cake
8,1,Steven,signature,cake
8,2,Flo,signature,NA
8,2,James,signature,NA
8,2,Julia,signature,NA
8,2,Kate,signature,NA
8,2,Liam,signature,NA
8,2,Sophie,signature,NA
8,2,Stacey,signature,NA
8,2,Tom,signature,NA
8,2,Yan,signature,NA
8,2,Chris,signature,NA
8,2,Steven,signature,NA
8,2,Peter,signature,NA
8,3,James,signature,cake
8,3,Kate,signature,NA
8,3,Liam,signature,cake
8,3,Sophie,signature,cake
8,3,Stacey,signature,cake
8,3,Steven,signature,cake
8,3,Tom,signature,cake
8,3,Yan,signature,cake
8,3,Flo,signature,cake
8,3,Julia,signature,cake
8,3,Chris,signature,NA
8,3,Peter,signature,NA
8,4,James,signature,NA
8,4,Julia,signature,NA
8,4,Liam,signature,NA
8,4,Sophie,signature,NA
8,4,Stacey,signature,NA
8,4,Steven,signature,NA
8,4,Yan,signature,NA
8,4,Tom,signature,NA
8,4,Kate,signature,NA
8,4,Chris,signature,NA
8,4,Flo,signature,NA
8,4,Peter,signature,NA
8,5,Julia,signature,NA
8,5,Kate,signature,NA
8,5,Liam,signature,NA
8,5,Stacey,signature,pie_tart
8,5,Steven,signature,NA
8,5,Yan,signature,NA
8,5,James,signature,NA
8,5,Sophie,signature,NA
8,5,Chris,signature,NA
8,5,Flo,signature,NA
8,5,Peter,signature,NA
8,5,Tom,signature,NA
8,6,Kate,signature,pie_tart
8,6,Sophie,signature,pie_tart
8,6,Stacey,signature,pie_tart
8,6,Steven,signature,pie_tart
8,6,Yan,signature,pie_tart
8,6,Julia,signature,pie_tart
8,6,Liam,signature,pie_tart
8,6,Chris,signature,NA
8,6,Flo,signature,NA
8,6,James,signature,NA
8,6,Peter,signature,NA
8,6,Tom,signature,NA
8,7,Kate,signature,NA
8,7,Liam,signature,NA
8,7,Sophie,signature,NA
8,7,Stacey,signature,NA
8,7,Yan,signature,NA
8,7,Steven,signature,NA
8,7,Chris,signature,NA
8,7,Flo,signature,NA
8,7,James,signature,NA
8,7,Julia,signature,NA
8,7,Peter,signature,NA
8,7,Tom,signature,NA
8,8,Kate,signature,NA
8,8,Sophie,signature,NA
8,8,Steven,signature,NA
8,8,Liam,signature,NA
8,8,Stacey,signature,NA
8,8,Chris,signature,NA
8,8,Flo,signature,NA
8,8,James,signature,NA
8,8,Julia,signature,NA
8,8,Peter,signature,NA
8,8,Tom,signature,NA
8,8,Yan,signature,NA
8,9,Kate,signature,NA
8,9,Steven,signature,cake
8,9,Stacey,signature,NA
8,9,Sophie,signature,NA
8,9,Chris,signature,NA
8,9,Flo,signature,NA
8,9,James,signature,NA
8,9,Julia,signature,NA
8,9,Liam,signature,NA
8,9,Peter,signature,NA
8,9,Tom,signature,NA
8,9,Yan,signature,NA
8,10,Kate,signature,NA
8,10,Steven,signature,NA
8,10,Sophie,signature,NA
8,10,Chris,signature,NA
8,10,Flo,signature,NA
8,10,James,signature,NA
8,10,Julia,signature,NA
8,10,Liam,signature,NA
8,10,Peter,signature,NA
8,10,Stacey,signature,NA
8,10,Tom,signature,NA
8,10,Yan,signature,NA
1,1,Annetha,showstopper,NA
1,1,David,showstopper,NA
1,1,Edd,showstopper,NA
1,1,Jasminder,showstopper,NA
1,1,Jonathan,showstopper,NA
1,1,Louise,showstopper,cake
1,1,Miranda,showstopper,cake
1,1,Ruth,showstopper,cake
1,1,Lea,showstopper,NA
1,1,Mark,showstopper,cake
1,2,David,showstopper,NA
1,2,Edd,showstopper,NA
1,2,Jasminder,showstopper,NA
1,2,Jonathan,showstopper,NA
1,2,Miranda,showstopper,NA
1,2,Ruth,showstopper,NA
1,2,Annetha,showstopper,NA
1,2,Louise,showstopper,NA
1,2,Lea,showstopper,NA
1,2,Mark,showstopper,NA
1,3,David,showstopper,NA
1,3,Edd,showstopper,NA
1,3,Jasminder,showstopper,NA
1,3,Miranda,showstopper,NA
1,3,Ruth,showstopper,NA
1,3,Jonathan,showstopper,NA
1,3,Annetha,showstopper,NA
1,3,Lea,showstopper,NA
1,3,Louise,showstopper,NA
1,3,Mark,showstopper,NA
1,4,Edd,showstopper,NA
1,4,Jasminder,showstopper,NA
1,4,Miranda,showstopper,NA
1,4,Ruth,showstopper,NA
1,4,David,showstopper,NA
1,4,Annetha,showstopper,NA
1,4,Jonathan,showstopper,NA
1,4,Lea,showstopper,NA
1,4,Louise,showstopper,NA
1,4,Mark,showstopper,NA
1,5,Edd,showstopper,pie_tart
1,5,Miranda,showstopper,cake
1,5,Ruth,showstopper,pie_tart
1,5,Jasminder,showstopper,pie_tart
1,5,Annetha,showstopper,NA
1,5,David,showstopper,NA
1,5,Jonathan,showstopper,NA
1,5,Lea,showstopper,NA
1,5,Louise,showstopper,NA
1,5,Mark,showstopper,NA
1,6,Ruth,showstopper,pie_tart
1,6,Miranda,showstopper,NA
1,6,Edd,showstopper,pie_tart
1,6,Annetha,showstopper,NA
1,6,David,showstopper,NA
1,6,Jasminder,showstopper,NA
1,6,Jonathan,showstopper,NA
1,6,Lea,showstopper,NA
1,6,Louise,showstopper,NA
1,6,Mark,showstopper,NA
2,1,Ben,showstopper,cake
2,1,Ian,showstopper,NA
2,1,Janet,showstopper,cake
2,1,Jason,showstopper,NA
2,1,Joanne,showstopper,cake
2,1,Mary-Anne,showstopper,cake
2,1,Robert,showstopper,cake
2,1,Simon,showstopper,cake
2,1,Urvashi,showstopper,NA
2,1,Yasmin,showstopper,NA
2,1,Keith,showstopper,cake
2,1,Holly,showstopper,NA
2,2,Ben,showstopper,NA
2,2,Holly,showstopper,pie_tart
2,2,Ian,showstopper,NA
2,2,Janet,showstopper,pie_tart
2,2,Joanne,showstopper,pie_tart
2,2,Mary-Anne,showstopper,pie_tart
2,2,Robert,showstopper,pie_tart
2,2,Urvashi,showstopper,pie_tart
2,2,Yasmin,showstopper,pie_tart
2,2,Simon,showstopper,pie_tart
2,2,Jason,showstopper,pie_tart
2,2,Keith,showstopper,NA
2,3,Ben,showstopper,NA
2,3,Holly,showstopper,NA
2,3,Janet,showstopper,NA
2,3,Jason,showstopper,NA
2,3,Joanne,showstopper,NA
2,3,Mary-Anne,showstopper,NA
2,3,Robert,showstopper,NA
2,3,Ian,showstopper,NA
2,3,Urvashi,showstopper,NA
2,3,Yasmin,showstopper,NA
2,3,Keith,showstopper,NA
2,3,Simon,showstopper,NA
2,4,Janet,showstopper,NA
2,4,Joanne,showstopper,NA
2,4,Mary-Anne,showstopper,NA
2,4,Robert,showstopper,NA
2,4,Yasmin,showstopper,NA
2,4,Ben,showstopper,NA
2,4,Holly,showstopper,NA
2,4,Jason,showstopper,NA
2,4,Ian,showstopper,NA
2,4,Keith,showstopper,NA
2,4,Simon,showstopper,NA
2,4,Urvashi,showstopper,NA
2,5,Holly,showstopper,pie_tart
2,5,Joanne,showstopper,pie_tart
2,5,Mary-Anne,showstopper,NA
2,5,Yasmin,showstopper,pie_tart
2,5,Jason,showstopper,pie_tart
2,5,Robert,showstopper,pie_tart
2,5,Janet,showstopper,pie_tart
2,5,Ben,showstopper,NA
2,5,Ian,showstopper,NA
2,5,Keith,showstopper,NA
2,5,Simon,showstopper,NA
2,5,Urvashi,showstopper,NA
2,6,Holly,showstopper,NA
2,6,Janet,showstopper,NA
2,6,Mary-Anne,showstopper,NA
2,6,Yasmin,showstopper,NA
2,6,Joanne,showstopper,NA
2,6,Ben,showstopper,NA
2,6,Ian,showstopper,NA
2,6,Jason,showstopper,NA
2,6,Keith,showstopper,NA
2,6,Robert,showstopper,NA
2,6,Simon,showstopper,NA
2,6,Urvashi,showstopper,NA
2,7,Holly,showstopper,NA
2,7,Joanne,showstopper,NA
2,7,Mary-Anne,showstopper,NA
2,7,Janet,showstopper,NA
2,7,Ben,showstopper,NA
2,7,Ian,showstopper,NA
2,7,Jason,showstopper,NA
2,7,Keith,showstopper,NA
2,7,Robert,showstopper,NA
2,7,Simon,showstopper,NA
2,7,Urvashi,showstopper,NA
2,7,Yasmin,showstopper,NA
2,8,Holly,showstopper,pie_tart
2,8,Mary-Anne,showstopper,cake
2,8,Joanne,showstopper,pie_tart
2,8,Ben,showstopper,NA
2,8,Ian,showstopper,NA
2,8,Janet,showstopper,NA
2,8,Jason,showstopper,NA
2,8,Keith,showstopper,NA
2,8,Robert,showstopper,NA
2,8,Simon,showstopper,NA
2,8,Urvashi,showstopper,NA
2,8,Yasmin,showstopper,NA
3,1,Brendan,showstopper,NA
3,1,Cathryn,showstopper,cake
3,1,Danny,showstopper,NA
3,1,James,showstopper,cake
3,1,John,showstopper,cake
3,1,Manisha,showstopper,NA
3,1,Peter,showstopper,cake
3,1,Ryan,showstopper,cake
3,1,Sarah-Jane,showstopper,cake
3,1,Stuart,showstopper,cake
3,1,Natasha,showstopper,cake
3,1,Victoria,showstopper,cake
3,2,Brendan,showstopper,NA
3,2,Cathryn,showstopper,NA
3,2,Danny,showstopper,NA
3,2,James,showstopper,NA
3,2,Manisha,showstopper,NA
3,2,Ryan,showstopper,NA
3,2,Sarah-Jane,showstopper,NA
3,2,Stuart,showstopper,NA
3,2,Victoria,showstopper,NA
3,2,Peter,showstopper,NA
3,2,John,showstopper,NA
3,2,Natasha,showstopper,NA
3,3,Brendan,showstopper,pie_tart
3,3,Cathryn,showstopper,pie_tart
3,3,Danny,showstopper,pie_tart
3,3,John,showstopper,pie_tart
3,3,Manisha,showstopper,pie_tart
3,3,Ryan,showstopper,NA
3,3,Sarah-Jane,showstopper,pie_tart
3,3,Stuart,showstopper,pie_tart
3,3,Victoria,showstopper,pie_tart
3,3,James,showstopper,pie_tart
3,3,Natasha,showstopper,NA
3,3,Peter,showstopper,NA
3,4,Cathryn,showstopper,NA
3,4,Danny,showstopper,NA
3,4,James,showstopper,NA
3,4,John,showstopper,NA
3,4,Manisha,showstopper,NA
3,4,Ryan,showstopper,NA
3,4,Sarah-Jane,showstopper,NA
3,4,Stuart,showstopper,NA
3,4,Brendan,showstopper,NA
3,4,Natasha,showstopper,NA
3,4,Peter,showstopper,NA
3,4,Victoria,showstopper,NA
3,5,Brendan,showstopper,pie_tart
3,5,Cathryn,showstopper,pie_tart
3,5,Danny,showstopper,pie_tart
3,5,James,showstopper,pie_tart
3,5,John,showstopper,pie_tart
3,5,Sarah-Jane,showstopper,pie_tart
3,5,Manisha,showstopper,pie_tart
3,5,Ryan,showstopper,pie_tart
3,5,Natasha,showstopper,NA
3,5,Peter,showstopper,NA
3,5,Stuart,showstopper,NA
3,5,Victoria,showstopper,NA
3,6,Cathryn,showstopper,NA
3,6,Danny,showstopper,NA
3,6,James,showstopper,NA
3,6,John,showstopper,NA
3,6,Ryan,showstopper,NA
3,6,Sarah-Jane,showstopper,NA
3,6,Brendan,showstopper,NA
3,6,Manisha,showstopper,NA
3,6,Natasha,showstopper,NA
3,6,Peter,showstopper,NA
3,6,Stuart,showstopper,NA
3,6,Victoria,showstopper,NA
3,7,Brendan,showstopper,NA
3,7,Cathryn,showstopper,NA
3,7,James,showstopper,NA
3,7,John,showstopper,NA
3,7,Ryan,showstopper,NA
3,7,Sarah-Jane,showstopper,NA
3,7,Danny,showstopper,NA
3,7,Manisha,showstopper,NA
3,7,Natasha,showstopper,NA
3,7,Peter,showstopper,NA
3,7,Stuart,showstopper,NA
3,7,Victoria,showstopper,NA
3,8,Brendan,showstopper,NA
3,8,Danny,showstopper,NA
3,8,John,showstopper,NA
3,8,Cathryn,showstopper,NA
3,8,James,showstopper,NA
3,8,Manisha,showstopper,NA
3,8,Natasha,showstopper,NA
3,8,Peter,showstopper,NA
3,8,Ryan,showstopper,NA
3,8,Sarah-Jane,showstopper,NA
3,8,Stuart,showstopper,NA
3,8,Victoria,showstopper,NA
3,9,Brendan,showstopper,NA
3,9,John,showstopper,NA
3,9,Danny,showstopper,NA
3,9,James,showstopper,NA
3,9,Cathryn,showstopper,NA
3,9,Manisha,showstopper,NA
3,9,Natasha,showstopper,NA
3,9,Peter,showstopper,NA
3,9,Ryan,showstopper,NA
3,9,Sarah-Jane,showstopper,NA
3,9,Stuart,showstopper,NA
3,9,Victoria,showstopper,NA
3,10,Brendan,showstopper,cake
3,10,James,showstopper,cake
3,10,John,showstopper,cake
3,10,Cathryn,showstopper,NA
3,10,Danny,showstopper,NA
3,10,Manisha,showstopper,NA
3,10,Natasha,showstopper,NA
3,10,Peter,showstopper,NA
3,10,Ryan,showstopper,NA
3,10,Sarah-Jane,showstopper,NA
3,10,Stuart,showstopper,NA
3,10,Victoria,showstopper,NA
4,1,Ali,showstopper,cake
4,1,Beca,showstopper,NA
4,1,Christine,showstopper,cake
4,1,Deborah,showstopper,NA
4,1,Frances,showstopper,cake
4,1,Glenn,showstopper,cake
4,1,Howard,showstopper,NA
4,1,Kimberley,showstopper,cake
4,1,Lucy,showstopper,cake
4,1,Mark,showstopper,NA
4,1,Ruby,showstopper,cake
4,1,Toby,showstopper,cake
4,1,Robert,showstopper,cake
4,2,Ali,showstopper,NA
4,2,Beca,showstopper,NA
4,2,Christine,showstopper,NA
4,2,Deborah,showstopper,NA
4,2,Frances,showstopper,NA
4,2,Glenn,showstopper,NA
4,2,Howard,showstopper,NA
4,2,Kimberley,showstopper,NA
4,2,Mark,showstopper,NA
4,2,Robert,showstopper,NA
4,2,Lucy,showstopper,NA
4,2,Ruby,showstopper,NA
4,2,Toby,showstopper,NA
4,3,Ali,showstopper,cake
4,3,Beca,showstopper,NA
4,3,Frances,showstopper,cake
4,3,Glenn,showstopper,NA
4,3,Howard,showstopper,cake
4,3,Kimberley,showstopper,NA
